# compiler: R8
# compiler_version: 4.0.48
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 96a81c7
# pg_map_hash: SHA-256 96a81c7a84eb4ef11498fb15b36a7143dfeefba84a2d7476132c4b40b2e06513
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:1:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType getCornerType():56:56 -> getCornerType
    1:1:int getRadius():45:45 -> getRadius
    1:1:float getRotationAngle():60:60 -> getRotationAngle
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes valueOf(java.lang.String):7:7 -> valueOf
    1:1:com.sandglass.sandglasslibrary.utils.SLFImageShapes[] values():7:7 -> values
com.sandglass.sandglasslibrary.utils.SLFImageTransformation -> com.sandglass.sandglasslibrary.utils.a:
    com.bumptech.glide.load.Transformation mTransformation -> b
    int resId -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFImageShapes):20:20 -> <init>
    2:5:void <init>(com.sandglass.sandglasslibrary.utils.SLFImageShapes):18:21 -> <init>
    1:27:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):29:55 -> a
    28:31:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):49:52 -> a
    32:32:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):46:46 -> a
    33:33:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):43:43 -> a
    34:34:void com.sandglass.sandglasslibrary.utils.SLFBlurTransformation.<init>(int):31:31 -> a
    34:34:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):43 -> a
    35:35:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):43:43 -> a
    36:36:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):40:40 -> a
    37:37:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes) -> a
    38:38:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):34:34 -> a
    39:39:void initShape(com.sandglass.sandglasslibrary.utils.SLFImageShapes):31:31 -> a
com.sandglass.sandglasslibrary.utils.SLFImageTransformation$1 -> com.sandglass.sandglasslibrary.utils.a$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$utils$SLFImageShapes -> a
    1:1:void <clinit>():29:29 -> <clinit>
com.sandglass.sandglasslibrary.utils.SLFImageUtil -> l.n:
    1:3:void loadImage(android.content.Context,java.lang.Object,android.widget.ImageView,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):248:250 -> a
    4:4:com.bumptech.glide.load.Transformation com.sandglass.sandglasslibrary.utils.SLFImageTransformation.getTransformation():64:64 -> a
    4:4:void loadImage(android.content.Context,java.lang.Object,android.widget.ImageView,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):250 -> a
    5:19:void loadImage(android.content.Context,java.lang.Object,android.widget.ImageView,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):250:264 -> a
    20:22:void loadImageShow(android.content.Context,java.lang.Object,android.widget.ImageView,android.view.View,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):272:274 -> a
    23:23:com.bumptech.glide.load.Transformation com.sandglass.sandglasslibrary.utils.SLFImageTransformation.getTransformation():64:64 -> a
    23:23:void loadImageShow(android.content.Context,java.lang.Object,android.widget.ImageView,android.view.View,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):274 -> a
    24:51:void loadImageShow(android.content.Context,java.lang.Object,android.widget.ImageView,android.view.View,int,int,com.sandglass.sandglasslibrary.utils.SLFImageShapes[]):274:301 -> a
com.sandglass.sandglasslibrary.utils.SLFImageUtil$1 -> l.m:
    android.view.View val$view -> a
    1:1:void <init>(android.view.View):281:281 -> <init>
    1:1:boolean onLoadFailed(com.bumptech.glide.load.engine.GlideException,java.lang.Object,com.bumptech.glide.request.target.Target,boolean):284:284 -> onLoadFailed
    1:1:boolean onResourceReady(java.lang.Object,java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.load.DataSource,boolean):281:281 -> onResourceReady
    2:2:boolean com.sandglass.sandglasslibrary.utils.SLFImageUtil$1.onResourceReady(android.graphics.drawable.Drawable,java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.load.DataSource,boolean):290:290 -> onResourceReady
    2:2:boolean onResourceReady(java.lang.Object,java.lang.Object,com.bumptech.glide.request.target.Target,com.bumptech.glide.load.DataSource,boolean):281 -> onResourceReady
com.sandglass.sandglasslibrary.utils.SLFMaskDrawableUtil -> l.o:
    1:8:android.graphics.drawable.Drawable getMaskDrawable(android.content.Context,int):20:27 -> a
com.sandglass.sandglasslibrary.utils.SLFMaskTransformation -> l.p:
    android.graphics.Paint paint -> b
    int maskId -> a
    1:5:void <clinit>():28:32 -> <clinit>
    1:2:void <init>(int):40:41 -> <init>
    1:12:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):47:58 -> a
    1:1:boolean equals(java.lang.Object):65:65 -> equals
    1:1:int hashCode():71:71 -> hashCode
    1:1:void updateDiskCacheKey(java.security.MessageDigest):76:76 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFMediaUtil -> l.q:
    1:1:java.util.List getMediaWithImageList(android.content.Context):27:27 -> a
    2:29:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):34:61 -> a
    2:29:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    30:36:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):60:66 -> a
    30:36:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    37:84:com.sandglass.sandglasslibrary.moudle.SLFMediaData com.sandglass.sandglasslibrary.utils.SLFMediaUtil.parseImageCursorAndCreateThumImage(android.content.Context,android.database.Cursor):225:272 -> a
    37:84:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):68 -> a
    37:84:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    85:92:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithImageList(android.content.Context,java.lang.String):70:77 -> a
    85:92:java.util.List getMediaWithImageList(android.content.Context):27 -> a
    1:1:java.util.List getMediaWithVideoList(android.content.Context):83:83 -> b
    2:30:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):90:118 -> b
    2:30:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
    31:37:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):117:123 -> b
    31:37:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
    38:81:com.sandglass.sandglasslibrary.moudle.SLFMediaData com.sandglass.sandglasslibrary.utils.SLFMediaUtil.parseVideoCursorAndCreateThumImage(android.content.Context,android.database.Cursor):282:325 -> b
    38:81:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):125 -> b
    38:81:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
    82:88:java.util.List com.sandglass.sandglasslibrary.utils.SLFMediaUtil.getMediaWithVideoList(android.content.Context,java.lang.String):126:132 -> b
    82:88:java.util.List getMediaWithVideoList(android.content.Context):83 -> b
com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver -> com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver:
    android.os.Handler handler -> a
    1:5:void <init>():19:23 -> <init>
    1:25:void onReceive(android.content.Context,android.content.Intent):47:71 -> onReceive
com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver$1 -> com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver$a:
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFNetworkChangeReceiver):24:24 -> <init>
    1:10:void handleMessage(android.os.Message):27:36 -> handleMessage
    11:11:void handleMessage(android.os.Message):33:33 -> handleMessage
    12:12:void handleMessage(android.os.Message):30:30 -> handleMessage
com.sandglass.sandglasslibrary.utils.SLFPermissionManager -> l.s:
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult mPermissionsResult -> a
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager slfPermissionManger -> b
    1:1:void <init>():36:36 -> <init>
    1:4:com.sandglass.sandglasslibrary.utils.SLFPermissionManager getInstance():43:46 -> a
    5:28:void chekPermissions(android.app.Activity,java.lang.String[],com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult):54:77 -> a
    29:30:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):96:97 -> a
    31:33:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):155:157 -> a
    31:33:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    34:35:void com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setTitleText(java.lang.String):315:316 -> a
    34:35:com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setTitle(java.lang.String):131 -> a
    34:35:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):157 -> a
    34:35:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    36:36:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):158:158 -> a
    36:36:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    37:38:void com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setContentText(java.lang.CharSequence):310:311 -> a
    37:38:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):158 -> a
    37:38:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    39:39:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):159:159 -> a
    39:39:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    40:41:void com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setLeftText(java.lang.String):350:351 -> a
    40:41:com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setLeftBtnText(java.lang.String):192 -> a
    40:41:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):159 -> a
    40:41:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    42:42:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):160:160 -> a
    42:42:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    43:44:void com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setRightText(java.lang.String):364:365 -> a
    43:44:com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog.setRightBtnText(java.lang.String):197 -> a
    43:44:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):160 -> a
    43:44:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    45:71:void com.sandglass.sandglasslibrary.utils.SLFPermissionManager.showSystemPermissionsSettingDialog(android.app.Activity):161:187 -> a
    45:71:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):106 -> a
    72:72:void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]):115:115 -> a
com.sandglass.sandglasslibrary.utils.SLFPermissionManager$1 -> l.r:
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager this$0 -> c
    java.lang.String val$mPackName -> a
    android.app.Activity val$context -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.SLFPermissionManager,java.lang.String,android.app.Activity):161:161 -> <init>
    1:6:void onClickOk():165:170 -> a
    1:3:void onClickCancel():176:178 -> b
    void onClickOther() -> c
com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult -> l.s$a:
    void forbitPermissons() -> a
    void passPermissons() -> b
com.sandglass.sandglasslibrary.utils.SLFPhotoSelectorUtils -> l.t:
    com.sandglass.sandglasslibrary.interf.SLFOnSelectorListener mListenter -> d
    com.sandglass.sandglasslibrary.functionmoudle.enums.SLFMediaType selectType -> e
    android.content.Context mContext -> b
    android.content.Intent mIntent -> a
    com.sandglass.sandglasslibrary.utils.SLFPhotoSelectorUtils util -> c
    com.sandglass.sandglasslibrary.functionmoudle.enums.SLFMediaQuality quality -> f
com.sandglass.sandglasslibrary.utils.SLFPhotoTools -> l.v:
    1:26:void getPhoto(android.content.Context,java.util.ArrayList,com.sandglass.sandglasslibrary.moudle.SLFPhotoFolderInfo):88:113 -> a
com.sandglass.sandglasslibrary.utils.SLFPhotoTools$1 -> l.u:
    1:1:int compare(java.lang.Object,java.lang.Object):51:51 -> compare
    2:2:int com.sandglass.sandglasslibrary.utils.SLFPhotoTools$1.compare(com.sandglass.sandglasslibrary.moudle.SLFMediaData,com.sandglass.sandglasslibrary.moudle.SLFMediaData):54:54 -> compare
    2:2:int compare(java.lang.Object,java.lang.Object):51 -> compare
com.sandglass.sandglasslibrary.utils.SLFPhotoTools$2 -> l.v$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$functionmoudle$enums$SLFMediaType -> a
    1:1:void <clinit>():30:30 -> <clinit>
com.sandglass.sandglasslibrary.utils.SLFResourceUtils -> l.w:
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> a
    1:1:int getColor(int):19 -> a
    2:2:int getColor(int):19:19 -> a
    3:3:int dp2px(android.content.Context,float):36:36 -> a
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> b
    1:1:android.graphics.drawable.Drawable getDrawable(int):27 -> b
    2:2:android.graphics.drawable.Drawable getDrawable(int):27:27 -> b
    1:1:android.content.res.Resources com.sandglass.sandglasslibrary.utils.SLFResourceUtils.getResources():15:15 -> c
    1:1:java.lang.String getString(int):31 -> c
    2:2:java.lang.String getString(int):31:31 -> c
com.sandglass.sandglasslibrary.utils.SLFRotateTransformation -> l.x:
    float rotateRotationAngle -> a
    1:2:void <init>(float):21:22 -> <init>
    1:1:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):36:36 -> a
    2:4:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFImageUtil.rotateImage(float,android.graphics.Bitmap):323:325 -> a
    2:4:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):36 -> a
    1:1:void updateDiskCacheKey(java.security.MessageDigest):31:31 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation -> com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation:
    com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType cornerType -> d
    int diameter -> b
    int margin -> c
    int radius -> a
    1:5:void <init>(int,int,com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType):39:43 -> <init>
    1:10:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):49:58 -> a
    11:61:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):64:114 -> a
    11:61:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    62:67:void drawDiagonalFromTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):213:218 -> a
    62:67:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):111 -> a
    62:67:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    68:73:void drawDiagonalFromTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):203:208 -> a
    68:73:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):108 -> a
    68:73:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    74:78:void drawOtherBottomRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):194:198 -> a
    74:78:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):105 -> a
    74:78:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    79:82:void drawOtherBottomLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):186:189 -> a
    79:82:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):102 -> a
    79:82:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    83:87:void drawOtherTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):178:182 -> a
    83:87:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):99 -> a
    83:87:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    88:91:void drawOtherTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):171:174 -> a
    88:91:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):96 -> a
    88:91:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    92:93:void drawRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):166:167 -> a
    92:93:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):93 -> a
    92:93:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    94:96:void drawLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):160:162 -> a
    94:96:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):90 -> a
    94:96:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    97:99:void drawBottomRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):154:156 -> a
    97:99:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):87 -> a
    97:99:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    100:102:void drawTopRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):148:150 -> a
    100:102:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):84 -> a
    100:102:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    103:106:void drawBottomRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):141:144 -> a
    103:106:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):81 -> a
    103:106:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    107:110:void drawBottomLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):134:137 -> a
    107:110:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):78 -> a
    107:110:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    111:114:void drawTopRightRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):127:130 -> a
    111:114:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):75 -> a
    111:114:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    115:118:void drawTopLeftRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):120:123 -> a
    115:118:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):72 -> a
    115:118:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    119:119:void drawRoundRect(android.graphics.Canvas,android.graphics.Paint,float,float):69:69 -> a
    119:119:android.graphics.Bitmap transform(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):59 -> a
    1:1:boolean equals(java.lang.Object):223:223 -> equals
    1:1:int hashCode():232:232 -> hashCode
    1:1:void updateDiskCacheKey(java.security.MessageDigest):237:237 -> updateDiskCacheKey
com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$1 -> com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$utils$SLFRoundedCornersTransformation$CornerType -> a
    1:1:void <clinit>():67:67 -> <clinit>
com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType -> com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType:
    com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType[] $VALUES -> a
    1:5:void <clinit>():23:27 -> <clinit>
    6:6:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType[] $values():22:22 -> <clinit>
    6:6:void <clinit>():22 -> <clinit>
    7:7:void <clinit>():22:22 -> <clinit>
    1:1:void <init>(java.lang.String,int):22:22 -> <init>
    1:1:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType valueOf(java.lang.String):22:22 -> valueOf
    1:1:com.sandglass.sandglasslibrary.utils.SLFRoundedCornersTransformation$CornerType[] values():22:22 -> values
com.sandglass.sandglasslibrary.utils.SLFSpUtils -> l.y:
    android.content.SharedPreferences sp -> a
    1:252:boolean putHashMapData(java.lang.String,java.util.Map):0:251 -> a
    253:287:boolean put(java.lang.String,java.lang.Object):41:75 -> a
    288:288:boolean put(java.lang.String,java.lang.Object):70:70 -> a
    289:289:boolean put(java.lang.String,java.lang.Object):65:65 -> a
    290:290:boolean put(java.lang.String,java.lang.Object):60:60 -> a
    291:333:boolean put(java.lang.String,java.lang.Object):55:97 -> a
    334:334:boolean put(java.lang.String,java.lang.Object):94:94 -> a
    335:335:boolean put(java.lang.String,java.lang.Object):91:91 -> a
    336:336:boolean put(java.lang.String,java.lang.Object):88:88 -> a
    337:337:boolean put(java.lang.String,java.lang.Object):85:85 -> a
    338:362:boolean put(java.lang.String,java.lang.Object):82:106 -> a
    363:389:boolean putCommit(java.lang.String,java.lang.Object):120:146 -> a
    390:390:boolean putCommit(java.lang.String,java.lang.Object):143:143 -> a
    391:391:boolean putCommit(java.lang.String,java.lang.Object):140:140 -> a
    392:392:boolean putCommit(java.lang.String,java.lang.Object):137:137 -> a
    393:393:boolean putCommit(java.lang.String,java.lang.Object):134:134 -> a
    394:418:boolean putCommit(java.lang.String,java.lang.Object):131:155 -> a
    419:422:long getLong(java.lang.String,long):180:183 -> a
com.sandglass.sandglasslibrary.utils.SLFStringFormatUtil -> l.z:
    1:2:java.lang.String getFormatString(int,int):11:12 -> a
com.sandglass.sandglasslibrary.utils.SLFUtils -> l.a0:
    1:3:java.lang.String getCharacterAndNumber():50:52 -> a
com.sandglass.sandglasslibrary.utils.SLFViewHolder -> l.b0:
    android.content.Context context -> b
    android.util.SparseArray mViews -> a
    android.view.View mConvertView -> c
    1:8:void <init>(android.content.Context,android.view.ViewGroup,int,int):23:30 -> <init>
    1:4:android.view.View getView(int):63:66 -> a
    5:9:com.sandglass.sandglasslibrary.utils.SLFViewHolder setVisibility(int,boolean):78:82 -> a
com.sandglass.sandglasslibrary.utils.SLFViewUtil -> l.c0:
    1:9:android.view.View get(android.view.View,int):60:68 -> a
    10:38:android.graphics.Bitmap getBitmapFromPath(java.lang.String):273:301 -> a
    39:62:java.io.File compressImage(android.graphics.Bitmap,java.lang.String,java.lang.String,int):407:430 -> a
    63:67:java.io.File compressImage(android.graphics.Bitmap,java.lang.String,java.lang.String,int):428:432 -> a
    68:81:void setTextViewDrawableLTRD(android.widget.TextView,int,java.lang.String):644:657 -> a
com.sandglass.sandglasslibrary.utils.keyboard.SLFSoftKeyBoardListener -> m.a:
    android.view.View rootView -> a
    com.sandglass.sandglasslibrary.utils.keyboard.SLFSoftKeyBoardListener$OnSoftKeyBoardChangeListener onSoftKeyBoardChangeListener -> c
    int rootViewVisibleHeight -> b
    1:5:void <init>(android.app.Activity):20:24 -> <init>
    1:25:void lambda$new$0():26:50 -> a
    26:27:void setListener(android.app.Activity,com.sandglass.sandglasslibrary.utils.keyboard.SLFSoftKeyBoardListener$OnSoftKeyBoardChangeListener):63:64 -> a
    1:1:void setOnSoftKeyBoardChangeListener(com.sandglass.sandglasslibrary.utils.keyboard.SLFSoftKeyBoardListener$OnSoftKeyBoardChangeListener):56:56 -> setOnSoftKeyBoardChangeListener
com.sandglass.sandglasslibrary.utils.keyboard.SLFSoftKeyBoardListener$OnSoftKeyBoardChangeListener -> m.a$a:
    void keyBoardHide(int) -> a
    void keyBoardShow(int) -> b
com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager -> n.a:
    java.lang.Object mType -> a
    1:2:void <init>(java.lang.Object):27:28 -> <init>
    1:19:void saveObj(java.lang.String,java.lang.Object):56:74 -> a
    20:27:void saveObj(java.lang.String,java.lang.Object):67:74 -> a
    28:36:void saveObj(java.lang.String,java.lang.Object):71:79 -> a
    37:47:void createFile(java.lang.String):124:134 -> a
    1:14:boolean deleteDirectory(java.lang.String):179:192 -> b
    15:18:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.deleteSingleFile(java.lang.String):160:163 -> b
    15:18:boolean deleteDirectory(java.lang.String):192 -> b
    19:21:boolean deleteDirectory(java.lang.String):197:199 -> b
    22:32:boolean deleteDirectory(java.lang.String):198:208 -> b
    1:24:java.lang.Object readObj(java.lang.String):85:108 -> c
    25:38:java.lang.Object readObj(java.lang.String):98:111 -> c
    39:47:java.lang.Object readObj(java.lang.String):102:110 -> c
com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimEncoder -> o.a:
    float mBitRate -> j
    float mHeight -> i
    android.media.MediaMuxer mMuxer -> d
    com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface mInputSurface -> g
    float mWidth -> h
    java.lang.String path -> a
    android.media.MediaCodec$BufferInfo mBufferInfo -> c
    android.media.MediaCodec mEncoder -> e
    java.lang.String outputPath -> b
    android.media.MediaCodec mDecoder -> f
    1:1:void <init>():47:47 -> <init>
    2:5:void <init>():38:41 -> <init>
    boolean checkParmsError(java.lang.String,java.lang.String,float,float,float) -> a
